seed,Vth,OffCurrent,OnCurrent,OnOffRatio,Weff
1,0.397757,8.3284e-13,2.39166e-05,28717000.0,40
2,0.383401,1.31797e-12,2.39722e-05,18188700.0,40
3,0.385284,1.38108e-12,2.37961e-05,17230100.0,40
4,0.392774,9.10492e-13,2.39584e-05,26313700.0,40
5,0.3783,1.59971e-12,2.40381e-05,15026500.0,40
6,0.383907,1.24791e-12,2.38664e-05,19125000.0,40
7,0.391581,1.02497e-12,2.37591e-05,23180200.0,40
8,0.390026,9.43603e-13,2.37136e-05,25130900.0,40
9,0.392536,8.95479e-13,2.39188e-05,26710600.0,40
10,0.384722,1.44833e-12,2.3736e-05,16388500.0,40
11,0.386784,1.19338e-12,2.38489e-05,19984300.0,40
12,0.384712,1.58401e-12,2.4002e-05,15152700.0,40
13,0.384659,1.44516e-12,2.38326e-05,16491300.0,40
14,0.382427,1.60403e-12,2.37594e-05,14812300.0,40
15,0.396408,9.6763e-13,2.37941e-05,24590000.0,40
16,0.388282,1.26735e-12,2.39996e-05,18936800.0,40
17,0.39444,9.7607e-13,2.38781e-05,24463500.0,40
18,0.393525,1.35588e-12,2.36349e-05,17431400.0,40
19,0.382062,1.30914e-12,2.41091e-05,18416000.0,40
20,0.381068,1.82424e-12,2.38286e-05,13062200.0,40
21,0.377724,1.82985e-12,2.39603e-05,13094200.0,40
22,0.384932,1.48746e-12,2.39634e-05,16110300.0,40
23,0.387157,1.26339e-12,2.3817e-05,18851700.0,40
24,0.379858,1.50159e-12,2.39806e-05,15970100.0,40
25,0.385275,1.49426e-12,2.38428e-05,15956300.0,40
26,0.39349,9.86534e-13,2.37062e-05,24029800.0,40
27,0.392249,1.11661e-12,2.3799e-05,21313700.0,40
28,0.369614,2.36194e-12,2.40417e-05,10178800.0,40
29,0.400207,8.73723e-13,2.38742e-05,27324600.0,40
30,0.389744,1.06662e-12,2.38557e-05,22365700.0,40
31,0.400448,7.39459e-13,2.36016e-05,31917400.0,40
32,0.374923,1.86078e-12,2.4101e-05,12952100.0,40
33,0.375058,2.0145e-12,2.39897e-05,11908500.0,40
34,0.395525,1.1231e-12,2.37247e-05,21124400.0,40
35,0.386512,1.25319e-12,2.3749e-05,18950800.0,40
36,0.376998,1.64483e-12,2.38653e-05,14509300.0,40
37,0.392458,9.86959e-13,2.3775e-05,24089100.0,40
38,0.387592,1.22621e-12,2.38762e-05,19471600.0,40
39,0.390745,9.39591e-13,2.37082e-05,25232500.0,40
40,0.385365,1.20137e-12,2.39257e-05,19915300.0,40
41,0.383003,1.33124e-12,2.38331e-05,17903000.0,40
42,0.401341,7.69111e-13,2.3654e-05,30754900.0,40
43,0.379557,1.88943e-12,2.3813e-05,12603300.0,40
44,0.386665,1.20892e-12,2.37673e-05,19659900.0,40
45,0.398506,7.62617e-13,2.38431e-05,31264800.0,40
46,0.385197,1.45591e-12,2.37275e-05,16297400.0,40
47,0.383104,1.24942e-12,2.39119e-05,19138500.0,40
48,0.387283,1.35824e-12,2.3883e-05,17583700.0,40
49,0.397422,8.79177e-13,2.35355e-05,26769900.0,40
50,0.384777,1.30712e-12,2.37902e-05,18200500.0,40
51,0.404634,7.00436e-13,2.36776e-05,33804100.0,40
52,0.387534,1.38392e-12,2.38277e-05,17217500.0,40
53,0.38447,1.36739e-12,2.39635e-05,17525000.0,40
54,0.383319,1.44096e-12,2.40219e-05,16670800.0,40
55,0.376963,1.46837e-12,2.40215e-05,16359300.0,40
56,0.396722,8.08512e-13,2.39733e-05,29651100.0,40
57,0.385483,1.22822e-12,2.40336e-05,19567800.0,40
58,0.395276,8.38899e-13,2.37997e-05,28370100.0,40
59,0.396415,7.78395e-13,2.37113e-05,30461800.0,40
60,0.393076,1.05309e-12,2.38681e-05,22664800.0,40
61,0.399681,7.55256e-13,2.37808e-05,31487000.0,40
62,0.393998,9.10912e-13,2.37985e-05,26126000.0,40
63,0.393221,9.99009e-13,2.38018e-05,23825400.0,40
64,0.388447,1.16618e-12,2.38711e-05,20469500.0,40
65,0.382871,1.25561e-12,2.39999e-05,19114100.0,40
66,0.386563,1.39806e-12,2.39982e-05,17165400.0,40
67,0.377695,1.74879e-12,2.39602e-05,13701000.0,40
68,0.384445,1.36465e-12,2.40522e-05,17625200.0,40
69,0.375947,1.78139e-12,2.40007e-05,13473100.0,40
70,0.390073,1.19877e-12,2.367e-05,19745200.0,40
71,0.386558,1.18684e-12,2.39707e-05,20197100.0,40
72,0.395887,1.05508e-12,2.37874e-05,22545700.0,40
73,0.394099,8.85231e-13,2.39753e-05,27083700.0,40
74,0.377446,1.76079e-12,2.38987e-05,13572700.0,40
75,0.374818,1.9169e-12,2.38695e-05,12452100.0,40
76,0.386661,1.34575e-12,2.38056e-05,17689500.0,40
77,0.388135,1.43141e-12,2.39719e-05,16747100.0,40
78,0.392005,1.00565e-12,2.38949e-05,23760700.0,40
79,0.387964,1.24665e-12,2.38274e-05,19113200.0,40
80,0.393772,8.96792e-13,2.38928e-05,26642500.0,40
81,0.396877,6.86616e-13,2.37306e-05,34561700.0,40
82,0.384264,1.40597e-12,2.37071e-05,16861700.0,40
83,0.39864,8.0191e-13,2.3929e-05,29840000.0,40
84,0.37778,1.80924e-12,2.40302e-05,13282000.0,40
85,0.386346,1.22976e-12,2.39514e-05,19476400.0,40
86,0.392161,9.98063e-13,2.37387e-05,23784700.0,40
87,0.377021,1.76382e-12,2.40126e-05,13614000.0,40
88,0.388366,1.13334e-12,2.37688e-05,20972400.0,40
89,0.380907,1.41291e-12,2.39989e-05,16985500.0,40
90,0.382126,1.47143e-12,2.39118e-05,16250700.0,40
91,0.389194,1.02349e-12,2.38279e-05,23280900.0,40
92,0.397524,7.66103e-13,2.36169e-05,30827200.0,40
93,0.387804,1.414e-12,2.37794e-05,16817100.0,40
94,0.392868,9.37559e-13,2.36447e-05,25219400.0,40
95,0.390326,1.11548e-12,2.3673e-05,21222200.0,40
96,0.387252,1.18529e-12,2.38809e-05,20147700.0,40
97,0.40858,5.58008e-13,2.35636e-05,42228000.0,40
98,0.396616,9.16832e-13,2.36622e-05,25808600.0,40
99,0.382281,1.42109e-12,2.40174e-05,16900800.0,40
100,0.386692,1.32475e-12,2.37174e-05,17903300.0,40
101,0.38198,1.50454e-12,2.39562e-05,15922700.0,40
102,0.393321,9.26255e-13,2.36012e-05,25480300.0,40
103,0.38925,1.0883e-12,2.38045e-05,21873100.0,40
104,0.393146,8.60069e-13,2.37873e-05,27657400.0,40
105,0.38139,1.60727e-12,2.39993e-05,14931700.0,40
106,0.388082,1.18977e-12,2.39056e-05,20092700.0,40
107,0.393982,9.98989e-13,2.397e-05,23994200.0,40
108,0.402408,6.36119e-13,2.37206e-05,37289600.0,40
109,0.393373,1.25639e-12,2.39063e-05,19027800.0,40
110,0.397535,7.47252e-13,2.36315e-05,31624500.0,40
111,0.402929,6.56583e-13,2.35187e-05,35819900.0,40
112,0.39745,9.35383e-13,2.36099e-05,25240800.0,40
113,0.394216,9.1809e-13,2.35256e-05,25624500.0,40
114,0.37751,1.67387e-12,2.36773e-05,14145200.0,40
115,0.399042,7.47786e-13,2.38943e-05,31953500.0,40
116,0.390293,1.12654e-12,2.37567e-05,21088100.0,40
117,0.387142,1.40085e-12,2.38114e-05,16997800.0,40
118,0.386855,1.17632e-12,2.40084e-05,20409900.0,40
119,0.379354,1.8861e-12,2.37581e-05,12596400.0,40
120,0.393183,9.97116e-13,2.38598e-05,23928800.0,40
121,0.373529,2.13022e-12,2.39655e-05,11250300.0,40
122,0.396719,9.32318e-13,2.38131e-05,25541800.0,40
123,0.38751,1.25022e-12,2.37467e-05,18994000.0,40
124,0.376556,2.0031e-12,2.3947e-05,11955000.0,40
125,0.403404,7.06118e-13,2.37149e-05,33584800.0,40
126,0.374788,1.89066e-12,2.39655e-05,12675800.0,40
127,0.379916,1.50611e-12,2.39505e-05,15902200.0,40
128,0.390613,1.11553e-12,2.36517e-05,21202200.0,40
129,0.389592,1.03912e-12,2.36817e-05,22790100.0,40
130,0.385154,1.45042e-12,2.40336e-05,16570100.0,40
131,0.380449,1.57902e-12,2.39782e-05,15185500.0,40
132,0.380877,1.52197e-12,2.40214e-05,15783100.0,40
133,0.388784,1.59832e-12,2.37374e-05,14851500.0,40
134,0.390708,9.69256e-13,2.37806e-05,24534900.0,40
135,0.377716,1.88522e-12,2.39417e-05,12699600.0,40
136,0.3956,7.35644e-13,2.37532e-05,32289000.0,40
137,0.397361,9.12538e-13,2.36704e-05,25939100.0,40
138,0.386322,1.18929e-12,2.38456e-05,20050200.0,40
139,0.39195,1.2201e-12,2.38006e-05,19507100.0,40
140,0.384734,1.37457e-12,2.39665e-05,17435700.0,40
141,0.395216,1.06604e-12,2.38093e-05,22334300.0,40
142,0.381901,1.59035e-12,2.39472e-05,15057800.0,40
143,0.384365,1.2933e-12,2.38178e-05,18416300.0,40
144,0.385755,1.33821e-12,2.39216e-05,17875800.0,40
145,0.396569,9.45927e-13,2.35761e-05,24923800.0,40
146,0.379464,1.55812e-12,2.38382e-05,15299400.0,40
147,0.388456,1.06788e-12,2.39983e-05,22472900.0,40
148,0.384433,1.29932e-12,2.40359e-05,18498800.0,40
149,0.392474,9.93003e-13,2.40099e-05,24179000.0,40
150,0.392332,9.55136e-13,2.3713e-05,24826800.0,40
151,0.386413,1.26188e-12,2.37582e-05,18827600.0,40
152,0.383871,1.45394e-12,2.39058e-05,16442100.0,40
153,0.386969,1.45618e-12,2.38253e-05,16361500.0,40
154,0.390364,1.11592e-12,2.40178e-05,21522900.0,40
155,0.395094,9.36969e-13,2.36893e-05,25282900.0,40
156,0.397607,8.10373e-13,2.37732e-05,29336200.0,40
157,0.38496,1.16049e-12,2.39769e-05,20661000.0,40
158,0.385812,1.29636e-12,2.39342e-05,18462600.0,40
159,0.390153,1.03988e-12,2.38774e-05,22961700.0,40
160,0.393364,9.09375e-13,2.3719e-05,26082800.0,40
161,0.3859,1.27225e-12,2.38407e-05,18739000.0,40
162,0.396381,7.8906e-13,2.36709e-05,29998800.0,40
163,0.400713,7.97734e-13,2.36354e-05,29628100.0,40
164,0.382885,1.3457e-12,2.38019e-05,17687400.0,40
165,0.390014,1.18157e-12,2.39195e-05,20243900.0,40
166,0.390158,1.24178e-12,2.39833e-05,19313700.0,40
167,0.395207,8.86431e-13,2.37949e-05,26843500.0,40
168,0.38117,1.51541e-12,2.38879e-05,15763400.0,40
169,0.385729,1.32294e-12,2.39303e-05,18088700.0,40
170,0.395304,9.97686e-13,2.37448e-05,23799900.0,40
171,0.383082,1.60279e-12,2.38811e-05,14899700.0,40
172,0.387613,1.20862e-12,2.38607e-05,19742100.0,40
173,0.386793,1.35298e-12,2.3865e-05,17638800.0,40
174,0.395551,8.88603e-13,2.36376e-05,26600800.0,40
175,0.382639,1.51307e-12,2.3786e-05,15720300.0,40
176,0.378357,1.60158e-12,2.39041e-05,14925400.0,40
177,0.397093,7.70423e-13,2.38399e-05,30943900.0,40
178,0.384422,1.48484e-12,2.41375e-05,16256000.0,40
179,0.377161,1.70945e-12,2.39826e-05,14029500.0,40
180,0.395794,8.23027e-13,2.37195e-05,28819800.0,40
181,0.384525,1.20721e-12,2.37525e-05,19675600.0,40
182,0.386029,1.43898e-12,2.38848e-05,16598500.0,40
183,0.383996,1.49295e-12,2.38723e-05,15990000.0,40
184,0.391289,1.00149e-12,2.38855e-05,23849900.0,40
185,0.381642,1.50245e-12,2.39112e-05,15914800.0,40
186,0.388392,1.15238e-12,2.38338e-05,20682100.0,40
187,0.403915,8.14826e-13,2.35555e-05,28908600.0,40
188,0.384242,1.45135e-12,2.39682e-05,16514500.0,40
189,0.388426,1.10923e-12,2.38507e-05,21502000.0,40
190,0.396202,7.90215e-13,2.38973e-05,30241500.0,40
191,0.401429,8.60028e-13,2.36273e-05,27472700.0,40
192,0.376153,1.71577e-12,2.40356e-05,14008600.0,40
193,0.38545,1.29281e-12,2.39909e-05,18557300.0,40
194,0.387534,1.12571e-12,2.37301e-05,21080100.0,40
195,0.384003,1.36332e-12,2.37217e-05,17399900.0,40
196,0.381108,1.61523e-12,2.40042e-05,14861100.0,40
197,0.382048,1.49068e-12,2.39108e-05,16040200.0,40
198,0.38862,1.2173e-12,2.39637e-05,19686000.0,40
199,0.392304,9.89574e-13,2.37943e-05,24045000.0,40
200,0.394752,9.60876e-13,2.36356e-05,24598000.0,40
1,0.367293,5.03849e-12,3.4043e-05,6.75660e+06,52
2,0.35743,7.63289e-12,3.43262e-05,4.49714e+06,52
3,0.355284,8.02487e-12,3.42508e-05,4.26808e+06,52
4,0.369482,4.64316e-12,3.40726e-05,7.33822e+06,52
5,0.360453,5.71317e-12,3.42162e-05,5.98900e+06,52
6,0.366574,5.89403e-12,3.40176e-05,5.77152e+06,52
7,0.364608,5.36403e-12,3.40673e-05,6.35108e+06,52
8,0.363769,6.34153e-12,3.41541e-05,5.38578e+06,52
9,0.361525,6.31962e-12,3.40978e-05,5.39554e+06,52
10,0.363932,6.09496e-12,3.40318e-05,5.58360e+06,52
11,0.362804,6.16222e-12,3.40041e-05,5.51816e+06,52
12,0.363857,6.52589e-12,3.41037e-05,5.22591e+06,52
13,0.358188,7.13009e-12,3.41829e-05,4.79417e+06,52
14,0.364295,5.21078e-12,3.39194e-05,6.50948e+06,52
15,0.367555,5.45007e-12,3.39837e-05,6.23547e+06,52
16,0.367444,4.39287e-12,3.39112e-05,7.71960e+06,52
17,0.36708,5.60058e-12,3.41607e-05,6.09949e+06,52
18,0.376168,4.46996e-12,3.38131e-05,7.56452e+06,52
19,0.367436,5.74891e-12,3.42699e-05,5.96111e+06,52
20,0.366049,6.39758e-12,3.40615e-05,5.32411e+06,52
21,0.361746,7.09447e-12,3.42117e-05,4.82231e+06,52
22,0.362097,5.71441e-12,3.40658e-05,5.96139e+06,52
23,0.361839,5.73952e-12,3.40844e-05,5.93854e+06,52
24,0.359789,6.74212e-12,3.43138e-05,5.08947e+06,52
25,0.364645,6.09723e-12,3.4162e-05,5.60286e+06,52
26,0.36406,5.41123e-12,3.41323e-05,6.30768e+06,52
27,0.367932,5.81428e-12,3.39965e-05,5.84707e+06,52
28,0.355518,8.57086e-12,3.41835e-05,3.98834e+06,52
29,0.361952,6.08344e-12,3.40758e-05,5.60139e+06,52
30,0.367645,4.59805e-12,3.38818e-05,7.36872e+06,52
31,0.364856,5.9659e-12,3.39877e-05,5.69699e+06,52
32,0.362069,6.10351e-12,3.41831e-05,5.60057e+06,52
33,0.354705,8.49502e-12,3.41425e-05,4.01912e+06,52
34,0.372626,4.06784e-12,3.39361e-05,8.34253e+06,52
35,0.362584,6.54172e-12,3.40714e-05,5.20832e+06,52
36,0.359501,7.40206e-12,3.41962e-05,4.61983e+06,52
37,0.361046,6.30333e-12,3.40627e-05,5.40392e+06,52
38,0.368096,5.52775e-12,3.40796e-05,6.16519e+06,52
39,0.371866,4.14796e-12,3.38897e-05,8.17021e+06,52
40,0.362976,5.76139e-12,3.4118e-05,5.92183e+06,52
41,0.365946,6.06404e-12,3.40832e-05,5.62054e+06,52
42,0.368463,4.38842e-12,3.38173e-05,7.70604e+06,52
43,0.356471,8.49967e-12,3.42837e-05,4.03354e+06,52
44,0.3674,4.83308e-12,3.39415e-05,7.02274e+06,52
45,0.369534,6.15928e-12,3.41456e-05,5.54377e+06,52
46,0.364614,6.94322e-12,3.40875e-05,4.90947e+06,52
47,0.365377,5.86032e-12,3.41528e-05,5.82780e+06,52
48,0.355866,7.64625e-12,3.4048e-05,4.45290e+06,52
49,0.366931,4.70296e-12,3.37796e-05,7.18263e+06,52
50,0.367839,5.38126e-12,3.41263e-05,6.34169e+06,52
51,0.378594,3.59993e-12,3.38303e-05,9.39749e+06,52
52,0.359359,7.4884e-12,3.40479e-05,4.54675e+06,52
53,0.364339,5.71413e-12,3.41957e-05,5.98440e+06,52
54,0.3558,7.59506e-12,3.42296e-05,4.50682e+06,52
55,0.35777,6.82327e-12,3.42526e-05,5.01996e+06,52
56,0.364739,5.67281e-12,3.41045e-05,6.01193e+06,52
57,0.365761,5.77542e-12,3.42435e-05,5.92919e+06,52
58,0.370437,4.12259e-12,3.40486e-05,8.25903e+06,52
59,0.371193,4.72303e-12,3.40637e-05,7.21226e+06,52
60,0.36529,5.11249e-12,3.40103e-05,6.65239e+06,52
61,0.372615,4.25777e-12,3.41377e-05,8.01774e+06,52
62,0.359004,6.65046e-12,3.40601e-05,5.12147e+06,52
63,0.373824,4.31507e-12,3.38856e-05,7.85284e+06,52
64,0.367349,5.41255e-12,3.40655e-05,6.29380e+06,52
65,0.362571,5.65556e-12,3.41419e-05,6.03687e+06,52
66,0.361505,6.42299e-12,3.41517e-05,5.31710e+06,52
67,0.35679,7.50697e-12,3.4263e-05,4.56415e+06,52
68,0.354358,8.66728e-12,3.43727e-05,3.96580e+06,52
69,0.361215,6.74521e-12,3.41209e-05,5.05855e+06,52
70,0.371975,4.66785e-12,3.39486e-05,7.27285e+06,52
71,0.367459,4.85555e-12,3.40446e-05,7.01149e+06,52
72,0.358754,6.68642e-12,3.4018e-05,5.08762e+06,52
73,0.367333,5.19743e-12,3.3957e-05,6.53342e+06,52
74,0.353869,7.13262e-12,3.40882e-05,4.77920e+06,52
75,0.364946,6.64651e-12,3.40531e-05,5.12346e+06,52
76,0.365137,4.99332e-12,3.40784e-05,6.82479e+06,52
77,0.354804,7.53705e-12,3.4222e-05,4.54050e+06,52
78,0.362309,5.50315e-12,3.40892e-05,6.19449e+06,52
79,0.361221,6.86804e-12,3.41935e-05,4.97864e+06,52
80,0.377549,3.95109e-12,3.39149e-05,8.58370e+06,52
81,0.369465,4.15179e-12,3.40214e-05,8.19439e+06,52
82,0.351207,8.17833e-12,3.38759e-05,4.14215e+06,52
83,0.369765,5.3188e-12,3.39908e-05,6.39069e+06,52
84,0.357088,8.98409e-12,3.42562e-05,3.81298e+06,52
85,0.363678,6.04974e-12,3.4052e-05,5.62868e+06,52
86,0.377443,3.43202e-12,3.38281e-05,9.85660e+06,52
87,0.364668,5.23442e-12,3.40493e-05,6.50489e+06,52
88,0.363592,5.84753e-12,3.39916e-05,5.81299e+06,52
89,0.349295,8.78483e-12,3.42456e-05,3.89826e+06,52
90,0.36708,4.78653e-12,3.392e-05,7.08656e+06,52
91,0.369306,4.39223e-12,3.39921e-05,7.73915e+06,52
92,0.36686,5.03544e-12,3.39632e-05,6.74482e+06,52
93,0.362623,5.85074e-12,3.41373e-05,5.83470e+06,52
94,0.365169,5.02075e-12,3.39068e-05,6.75334e+06,52
95,0.366706,5.52369e-12,3.40132e-05,6.15770e+06,52
96,0.357898,7.2063e-12,3.41339e-05,4.73667e+06,52
97,0.374454,3.63802e-12,3.39166e-05,9.32282e+06,52
98,0.370869,4.49141e-12,3.39339e-05,7.55529e+06,52
99,0.358706,6.0301e-12,3.40452e-05,5.64588e+06,52
100,0.36317,6.78367e-12,3.40287e-05,5.01627e+06,52
101,0.359076,7.42391e-12,3.41687e-05,4.60252e+06,52
